Hours,SPIN1,SPIN2,SPIN3,SPIN4,SPIN5,SPIN6,SPIN7,SPIN8,SPIN9,SPIN10,SPIN11,SPIN12,SPIN13,SPIN14,SPIN15,SPIN16,SPIN17,Gender,Age,Work,Residence,SPIN_T,Multiplayer,Online,Relation,whyplay_winning,whyplay_fun,whyplay_improving,whyplay_relaxing,whyplay_otherpeople,whyplay_habit
20.0,0.0,1.0,3.0,3.0,3.0,3.0,1.0,4.0,4.0,0.0,3.0,1.0,2.0,3.0,1.0,0.0,1.0,Male,23,Student at college / university,France,33.0,yes,yes,strangers,No,Yes,No,No,No,No
28.0,3.0,2.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,0.0,4.0,3.0,0.0,3.0,1.0,1.0,2.0,Male,21,Employed,UK,34.0,yes,yes,online acquaintaces,No,Yes,No,No,No,No
40.0,0.0,3.0,1.0,0.0,1.0,3.0,4.0,1.0,1.0,0.0,3.0,0.0,0.0,4.0,4.0,0.0,1.0,Male,23,Unemployed / between jobs,Argentina,26.0,yes,yes,online acquaintaces,No,No,Yes,No,No,No
30.0,0.0,3.0,2.0,4.0,4.0,4.0,2.0,3.0,1.0,1.0,4.0,2.0,1.0,4.0,3.0,0.0,2.0,Male,18,Student at school,Germany,40.0,no,no,alone,No,Yes,No,No,No,No
30.0,1.0,2.0,3.0,4.0,4.0,1.0,0.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,4.0,0.0,4.0,Male,18,Employed,Germany,46.0,yes,yes,friends,Yes,No,No,No,No,No
30.0,0.0,1.0,3.0,0.0,1.0,2.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,Female,20,Student at college / university,Germany,17.0,yes,yes,online acquaintaces,No,No,Yes,No,No,No
17.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,Male,27,Employed,Estonia,11.0,yes,yes,strangers,No,No,Yes,No,No,No
30.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,Male,20,Employed,UK,6.0,yes,yes,friends,No,Yes,No,No,No,No
7.0,0.0,2.0,0.0,3.0,1.0,1.0,0.0,3.0,2.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,Male,34,Employed,Germany,18.0,yes,yes,strangers,No,Yes,No,No,No,No
14.0,2.0,2.0,3.0,4.0,4.0,3.0,1.0,2.0,4.0,2.0,4.0,4.0,0.0,4.0,4.0,2.0,1.0,Male,19,Unemployed / between jobs,Russia,46.0,yes,yes,online acquaintaces,Yes,No,No,No,No,No
30.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,0.0,2.0,1.0,3.0,3.0,1.0,2.0,2.0,1.0,2.0,Male,21,Student at college / university,Czech Republic,28.0,no,no,alone,No,Yes,No,No,No,No
25.0,0.0,3.0,0.0,4.0,1.0,1.0,1.0,0.0,4.0,1.0,-1.0,2.0,0.0,0.0,4.0,0.0,2.0,Male,20,Unemployed / between jobs,Netherlands,-1.0,yes,yes,online acquaintaces,No,Yes,No,No,No,No
10.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,Female,20,Student at college / university,Lithuania,27.0,Undefined,no,various,No,Yes,No,No,No,No
45.0,1.0,4.0,3.0,4.0,2.0,3.0,0.0,3.0,2.0,2.0,4.0,3.0,1.0,3.0,4.0,1.0,3.0,Male,35,Employed,Ireland,43.0,yes,yes,online acquaintaces,No,No,Yes,No,No,No
40.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Female,18,Student at school,Norway,7.0,yes,yes,friends,No,Yes,No,No,No,No
12.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Male,25,Employed,Germany,5.0,yes,yes,friends,No,No,Yes,No,No,No
16.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,Male,19,Student at college / university,Japan,14.0,yes,yes,online acquaintaces,No,Yes,No,No,No,No
13.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,Male,23,Student at college / university,Belgium,19.0,yes,yes,friends,No,No,Yes,No,No,No
20.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,Male,19,Student at school,Switzerland,13.0,yes,yes,friends,No,Yes,No,No,No,No
16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Male,18,Student at school,UK,2.0,yes,yes,friends,No,Yes,No,No,No,No
10.0,0.0,3.0,2.0,3.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,0.0,2.0,2.0,2.0,1.0,3.0,Male,36,Employed,Canada,30.0,no,no,alone,No,No,Yes,No,No,No
12.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,2.0,Male,18,Employed,UK,16.0,yes,yes,friends,No,No,Yes,No,No,No
21.0,0.0,1.0,0.0,2.0,1.0,3.0,4.0,2.0,2.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,1.0,Male,21,Student at college / university,Croatia,23.0,yes,yes,friends,No,Yes,No,No,No,No
5.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Male,23,Employed,Germany,8.0,yes,yes,friends,No,Yes,No,No,No,No
40.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,Male,22,Student at college / university,Finland,14.0,yes,yes,strangers,No,No,Yes,No,No,No
10.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,Male,21,Student at college / university,Canada,13.0,yes,yes,online acquaintaces,No,No,Yes,No,No,No
11.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,Male,18,Student at college / university,Singapore,8.0,yes,yes,online acquaintaces,No,No,Yes,No,No,No
15.0,2.0,0.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,0.0,2.0,2.0,Male,25,Employed,UK,35.0,no,no,alone,No,Yes,No,No,No,No
30.0,1.0,2.0,2.0,3.0,3.0,3.0,1.0,0.0,2.0,4.0,4.0,3.0,0.0,2.0,3.0,0.0,3.0,Male,20,Student at college / university,Belgium,36.0,yes,yes,friends,No,No,Yes,No,No,No
12.0,0.0,1.0,0.0,3.0,2.0,3.0,2.0,4.0,4.0,3.0,4.0,1.0,0.0,3.0,0.0,0.0,2.0,Male,19,Student at college / university,Argentina,32.0,yes,yes,online acquaintaces,Yes,No,No,No,No,No
15.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Male,18,Student at college / university,UK,4.0,yes,yes,strangers,No,Yes,No,No,No,No
30.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,Male,24,Employed,Portugal,12.0,yes,yes,online acquaintaces,No,Yes,No,No,No,No
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,Male,25,Employed,Romania,3.0,yes,yes,strangers,No,No,Yes,No,No,No
30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Male,23,Unemployed / between jobs,Poland,2.0,yes,yes,strangers,Yes,No,No,No,No,No
21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Male,18,Student at college / university,Germany,0.0,yes,yes,strangers,No,No,Yes,No,No,No
50.0,0.0,1.0,0.0,3.0,2.0,3.0,2.0,0.0,1.0,2.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,Male,21,Student at college / university,Austria,22.0,yes,yes,strangers,No,No,No,Yes,No,No
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Male,23,Student at college / university,Netherlands,3.0,yes,yes,online acquaintaces,No,Yes,No,No,No,No
25.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,Male,22,Employed,Germany,6.0,yes,yes,friends,No,No,Yes,No,No,No
17.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Male,19,Student at college / university,Argentina,10.0,yes,yes,strangers,No,Yes,No,No,No,No
50.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,Male,18,Unemployed / between jobs,Denmark,10.0,yes,yes,friends,No,Yes,Yes,No,No,No
80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Male,29,Unemployed / between jobs,UK,1.0,yes,yes,online acquaintaces,No,No,Yes,No,No,No
15.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,Male,39,Employed,Sweden,9.0,yes,yes,online acquaintaces,No,No,No,Yes,No,No
10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Male,25,Student at college / university,Germany,2.0,yes,yes,friends,No,No,Yes,No,No,No
10.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,3.0,0.0,4.0,2.0,Male,21,Student at college / university,Denmark,23.0,yes,yes,strangers,No,No,Yes,No,No,No
10.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,4.0,2.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,Male,19,Employed,Sweden,-1.0,yes,yes,online acquaintaces,No,No,Yes,No,No,No
40.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,Male,25,Employed,UK,23.0,yes,yes,strangers,No,No,Yes,No,No,No
10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Male,18,Student at college / university,Canada,1.0,yes,yes,strangers,No,Yes,No,No,No,No
7.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Male,19,Student at college / university,USA,10.0,yes,yes,strangers,No,No,Yes,No,No,No
25.0,2.0,0.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,2.0,0.0,Male,20,Student at college / university,China,41.0,yes,yes,strangers,No,No,Yes,No,No,No
10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Male,18,Student at school,Canada,-1.0,yes,yes,online acquaintaces,No,Yes,No,No,No,No
20.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Male,23,Student at college / university,Germany,8.0,yes,yes,friends,No,Yes,No,No,No,No
14.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,Male,29,Employed,UK,8.0,yes,yes,friends,No,No,Yes,No,No,No
30.0,0.0,1.0,2.0,3.0,0.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,Male,22,Student at college / university,Netherlands,18.0,yes,yes,strangers,No,No,Yes,No,No,No
15.0,1.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Male,29,Employed,France,12.0,yes,yes,online acquaintaces,No,No,Yes,No,No,No
13.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,1.0,4.0,1.0,0.0,3.0,4.0,0.0,2.0,Male,18,Student at school,Canada,22.0,yes,yes,friends,Yes,No,No,No,No,No
20.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,4.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,Male,18,Student at school,USA,26.0,yes,yes,friends,No,No,Yes,No,No,No
12.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,Male,25,Unemployed / between jobs,UK,8.0,yes,yes,strangers,No,Yes,No,No,No,No
35.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,2.0,2.0,4.0,3.0,1.0,3.0,3.0,3.0,2.0,Male,21,Student at college / university,Portugal,48.0,yes,yes,friends,No,No,No,Yes,No,No
7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,Male,19,Student at college / university,Undefined,9.0,yes,yes,friends,No,No,Yes,No,No,No
30.0,1.0,1.0,0.0,2.0,1.0,1.0,3.0,3.0,2.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,Male,21,Student at college / university,Germany,19.0,yes,yes,friends,No,No,Yes,No,No,No
14.0,1.0,1.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,1.0,3.0,Male,29,Employed,UK,38.0,yes,yes,strangers,No,Yes,No,No,No,No
10.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,Female,20,Student at college / university,Denmark,34.0,yes,yes,online acquaintaces,No,Yes,No,No,No,No
70.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Male,19,Student at college / university,Serbia,4.0,no,no,alone,No,No,Yes,No,No,No
40.0,0.0,2.0,1.0,3.0,2.0,3.0,0.0,1.0,2.0,0.0,3.0,1.0,3.0,3.0,0.0,0.0,2.0,Male,18,Student at school,Sweden,26.0,yes,yes,online acquaintaces,Yes,Yes,Yes,Yes,Yes,Yes
15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Male,29,Employed,Switzerland,0.0,yes,yes,strangers,No,No,Yes,No,No,No
8.0,3.0,2.0,1.0,2.0,1.0,1.0,4.0,2.0,4.0,1.0,0.0,0.0,2.0,2.0,1.0,4.0,2.0,Male,21,Student at college / university,Morocco,32.0,yes,yes,strangers,No,No,Yes,No,No,No
8.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Male,23,Employed,USA,5.0,yes,yes,friends,No,No,Yes,No,No,No
30.0,0.0,2.0,1.0,2.0,0.0,1.0,4.0,4.0,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,Male,19,Unemployed / between jobs,USA,21.0,yes,yes,online acquaintaces,No,Yes,No,No,No,No
0.0,0.0,0.0,1.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,Male,29,Employed,Australia,26.0,no,no,various,Yes,No,No,No,No,No
40.0,0.0,1.0,2.0,4.0,3.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Male,21,Unemployed / between jobs,USA,19.0,yes,yes,online acquaintaces,No,Yes,No,No,No,No
21.0,2.0,2.0,1.0,3.0,4.0,4.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,Male,18,Student at school,France,51.0,yes,yes,various,No,Yes,No,No,No,No
50.0,2.0,0.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,Male,18,Student at school,USA,21.0,yes,yes,friends,No,No,Yes,No,No,No
20.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,Male,18,Student at school,Germany,12.0,yes,yes,friends,No,No,Yes,No,No,No
12.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,Male,31,Employed,Netherlands,11.0,yes,yes,strangers,No,No,Yes,No,No,No
25.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Male,25,Student at college / university,Sweden,2.0,yes,yes,strangers,No,No,Yes,No,No,No
13.0,2.0,1.0,4.0,3.0,1.0,2.0,1.0,2.0,4.0,3.0,4.0,1.0,0.0,3.0,1.0,2.0,1.0,Male,25,Employed,USA,35.0,yes,yes,strangers,No,No,Yes,No,No,No
20.0,0.0,3.0,1.0,0.0,2.0,1.0,3.0,2.0,1.0,0.0,3.0,4.0,0.0,3.0,3.0,0.0,2.0,Male,19,Student at college / university,Poland,28.0,yes,yes,strangers,No,Yes,No,No,No,No
8.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,3.0,Male,24,Employed,Germany,17.0,yes,yes,online acquaintaces,No,No,Yes,No,No,No
8.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,Male,26,Employed,USA,9.0,yes,yes,online acquaintaces,No,No,Yes,No,No,No
18.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Male,18,Student at school,USA,1.0,yes,yes,strangers,No,No,Yes,No,No,No
20.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,4.0,4.0,1.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,Male,18,Unemployed / between jobs,UK,23.0,yes,yes,strangers,No,No,Yes,No,No,No
30.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,Male,25,Student at college / university,Australia,7.0,yes,yes,online acquaintaces,No,No,Yes,No,No,No
10.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,4.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,3.0,Male,20,Student at college / university,Spain,20.0,yes,yes,strangers,No,No,Yes,No,No,No
5.0,1.0,1.0,2.0,2.0,0.0,4.0,1.0,4.0,3.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,2.0,Male,19,Student at college / university,Saudi Arabia,27.0,yes,yes,strangers,No,No,Yes,No,No,No
15.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,0.0,4.0,1.0,0.0,1.0,0.0,1.0,2.0,Male,18,Student at school,USA,23.0,yes,yes,strangers,No,No,Yes,No,No,No
16.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Male,27,Employed,USA,8.0,no,no,alone,No,Yes,No,No,No,No
30.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0,3.0,1.0,0.0,Male,26,Employed,Germany,23.0,yes,yes,online acquaintaces,No,No,Yes,No,No,No
5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Male,18,Student at school,Germany,7.0,yes,yes,friends,No,Yes,No,No,No,No
7.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Male,23,Employed,USA,8.0,yes,yes,friends,No,Yes,No,No,No,No
14.0,2.0,2.0,1.0,1.0,3.0,3.0,1.0,0.0,2.0,1.0,3.0,2.0,1.0,2.0,3.0,1.0,3.0,Male,19,Student at college / university,Slovakia,31.0,yes,yes,online acquaintaces,No,Yes,No,No,No,No
50.0,0.0,0.0,0.0,1.0,2.0,-1.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,Male,22,Student at college / university,Germany,-1.0,yes,yes,friends,No,No,Yes,No,No,No
30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Male,18,Student at college / university,USA,1.0,yes,yes,online acquaintaces,No,No,Yes,No,No,No
20.0,0.0,1.0,3.0,4.0,0.0,1.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Male,18,Unemployed / between jobs,Czech Republic,18.0,yes,yes,strangers,No,No,Yes,No,No,No
15.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,1.0,2.0,Male,24,Employed,Denmark,40.0,yes,yes,friends,No,No,No,Yes,No,No
25.0,1.0,2.0,1.0,2.0,3.0,4.0,1.0,0.0,2.0,4.0,3.0,2.0,0.0,2.0,3.0,1.0,0.0,Male,20,Employed,UK,31.0,yes,yes,friends,Yes,No,No,No,No,No
10.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Male,30,Employed,USA,5.0,yes,yes,friends,No,No,Yes,No,No,No
2.0,2.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0,3.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,3.0,Male,18,Student at college / university,Belgium,30.0,yes,yes,strangers,No,No,Yes,No,No,No
30.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,4.0,2.0,4.0,0.0,0.0,1.0,2.0,1.0,0.0,Male,20,Student at school,Austria,21.0,yes,yes,online acquaintaces,No,No,Yes,No,No,No
20.0,0.0,0.0,2.0,4.0,1.0,3.0,0.0,2.0,4.0,3.0,4.0,2.0,0.0,2.0,2.0,1.0,0.0,Male,18,Student at school,Bulgaria,30.0,yes,yes,friends,No,No,No,Yes,No,No
20.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,0.0,4.0,1.0,0.0,1.0,2.0,0.0,3.0,Male,29,Employed,USA,18.0,yes,yes,strangers,No,No,Yes,No,No,No
30.0,1.0,2.0,3.0,4.0,2.0,2.0,1.0,3.0,3.0,2.0,3.0,1.0,2.0,3.0,1.0,0.0,2.0,Male,20,Unemployed / between jobs,Austria,35.0,no,no,alone,No,No,Yes,No,No,No
35.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,4.0,3.0,4.0,2.0,1.0,3.0,0.0,0.0,0.0,Male,23,Employed,France,24.0,yes,yes,friends,No,Yes,No,No,No,No
24.0,1.0,0.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,Female,25,Student at school,USA,23.0,no,no,alone,Yes,No,No,No,No,No
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Male,23,Student at school,USA,0.0,yes,yes,strangers,No,No,Yes,No,No,No
25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Male,20,Student at college / university,Germany,3.0,yes,yes,various,No,No,Yes,No,No,No
50.0,0.0,0.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0,Female,21,Unemployed / between jobs,UK,50.0,no,no,alone,No,No,No,Yes,No,No
14.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,0.0,1.0,1.0,Male,18,Student at school,Denmark,22.0,yes,yes,friends,No,No,Yes,No,No,No
12.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,Male,18,Student at school,USA,9.0,yes,yes,online acquaintaces,No,Yes,No,No,No,No
20.0,3.0,3.0,1.0,1.0,2.0,3.0,2.0,0.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,1.0,3.0,Female,29,Employed,Canada,37.0,yes,yes,online acquaintaces,No,Yes,No,No,No,No
16.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,Male,24,Employed,France,12.0,yes,yes,online acquaintaces,No,Yes,No,No,No,No
20.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,Male,20,Student at college / university,Germany,15.0,yes,yes,friends,No,No,Yes,No,No,No
16.0,1.0,1.0,0.0,3.0,1.0,2.0,1.0,4.0,1.0,0.0,3.0,1.0,0.0,2.0,3.0,1.0,1.0,Male,23,Employed,USA,25.0,yes,yes,friends,No,No,Yes,No,No,No
20.0,3.0,2.0,1.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,Male,25,Student at college / university,Germany,18.0,yes,yes,friends,No,No,Yes,No,No,No
28.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,Male,19,Student at school,Germany,10.0,yes,yes,strangers,No,No,Yes,No,No,No
10.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Male,30,Employed,Canada,8.0,yes,yes,strangers,No,Yes,No,No,No,No
20.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,Male,20,Student at school,Belgium,7.0,yes,yes,friends,No,Yes,No,No,No,No
15.0,1.0,1.0,2.0,3.0,1.0,3.0,4.0,4.0,1.0,0.0,2.0,0.0,2.0,3.0,2.0,1.0,2.0,Male,20,Student at college / university,Sweden,32.0,yes,yes,friends,No,Yes,No,No,No,No
25.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,4.0,0.0,3.0,1.0,2.0,3.0,3.0,1.0,2.0,Male,18,Unemployed / between jobs,Germany,32.0,yes,yes,strangers,No,Yes,No,No,No,No
